 28/12/2015 2:17:30 PM,2.66246,527.6748,2,2,1,263.2018,8.368238,328.4286,2.440137,2,1,1,2,1,2,1,19.38664,2.216699,962.4135,1,2,1,1,1,2,148.808,157.3186,0.7,756.2676,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.317536,0.7327082,0.3069532,2,1,246.3952,1.649953,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:31 PM,2.667264,527.8711,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.38664,2.216571,962.1732,1,2,1,1,1,2,148.808,157.3186,0.7,756.4599,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.312668,0.7312998,0.3069532,2,1,246.3952,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:32 PM,2.632995,527.4786,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.38664,2.215418,962.6538,1,2,1,1,1,2,148.808,157.3186,0.7,756.7675,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.311259,0.7306597,0.3064407,2,1,246.5073,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:33 PM,2.622105,527.5571,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.45707,2.215418,962.5737,1,2,1,1,1,2,148.808,157.3186,0.7,756.6522,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.303958,0.7306597,0.3064407,2,1,246.5073,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:34 PM,2.616981,527.6748,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.215418,962.9342,1,2,1,1,1,2,148.808,157.1392,0.7,757.152,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.302165,0.7306597,0.3064407,2,1,246.5554,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:35 PM,2.614739,528.2636,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.217083,962.6538,1,2,1,1,1,2,148.808,157.1392,0.7,757.0367,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.737247,1.305623,0.7306597,0.3064407,2,1,246.5554,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:36 PM,2.598405,528.4599,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.218364,963.1345,1,2,1,1,1,2,148.808,157.1392,0.7,757.3443,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.737247,1.3119,0.7306597,0.3064407,2,1,246.5554,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:37 PM,2.587195,528.8524,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.218364,963.0544,1,2,1,1,1,2,148.808,157.1392,0.7,757.3443,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.310363,0.7306597,0.3064407,2,1,246.5554,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:38 PM,2.562534,529.1272,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.218364,963.2546,1,2,1,1,1,2,148.808,157.2674,0.7,757.5365,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.30178,0.7306597,0.3064407,2,1,246.5554,1.810143,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:39 PM,2.548442,529.4412,2,2,1,263.2018,8.368238,328.6081,2.440137,2,1,1,2,1,2,1,19.49549,2.218364,963.1745,1,2,1,1,1,2,148.808,157.2674,0.7,757.7672,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.284488,0.7306597,0.3064407,2,1,246.5554,1.778105,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:40 PM,2.527944,529.8337,2,2,1,263.2018,8.368238,328.6081,2.441675,2,1,1,2,1,2,1,19.49549,2.218364,963.4549,1,2,1,1,1,2,148.808,157.2674,0.7,757.7672,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.286794,0.7306597,0.3064407,2,1,246.5554,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:41 PM,2.519937,530.2263,2,2,1,263.2018,8.368238,328.6081,2.441675,2,1,1,2,1,2,1,19.49549,2.218364,963.1345,1,2,1,1,1,2,148.808,157.2674,0.7,757.9595,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.296273,0.7306597,0.3068891,2,1,246.5554,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:42 PM,2.503603,530.6973,2,2,1,263.2018,8.368238,328.5055,2.441675,2,1,1,2,1,2,1,19.5435,2.218364,963.3347,1,2,1,1,1,2,148.808,157.2674,0.7,757.575,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.302037,0.7306597,0.3068891,2,1,246.5554,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:43 PM,2.48887,531.1291,2,2,1,263.2018,8.368238,328.5055,2.441675,2,1,1,2,1,2,1,19.57232,2.218364,963.535,1,2,1,1,1,2,148.808,157.2674,0.7,757.9979,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.310619,0.7306597,0.3068891,2,1,246.5554,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:44 PM,2.469013,531.2861,2,2,1,263.2018,8.368238,328.5055,2.441675,2,1,1,2,1,2,1,19.5307,2.218364,963.6151,1,2,1,1,1,2,148.808,157.2674,0.7,758.4594,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.305367,0.7307877,0.3068891,2,1,246.5554,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:45 PM,2.451398,532.1104,2,2,1,263.2018,8.368238,328.5055,2.441675,2,1,1,2,1,2,1,19.49869,2.218364,964.256,1,2,1,1,1,2,148.808,157.2674,0.7,758.4978,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.30178,0.7307877,0.3068891,2,1,246.3311,1.762086,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:46 PM,2.43026,532.4637,2,2,1,263.2018,8.368238,328.5055,2.440778,2,1,1,2,1,2,1,19.49869,2.218364,964.6165,1,2,1,1,1,2,148.808,157.2674,0.7,758.2671,1,2,1,1,2,7.853628,147.3212,270.5396,13.45809,1.738529,1.30178,0.7307877,0.3068891,2,1,246.3311,1.601897,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:47 PM,2.417128,532.8562,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.49869,2.217083,964.7767,1,2,1,1,1,2,148.808,157.2674,0.7,758.4594,1,2,1,1,2,7.853628,147.475,270.5396,13.45809,1.739554,1.30178,0.7307877,0.3068891,2,1,246.3311,1.601897,185.9619,0.000128152,1,1,1,Attack
 28/12/2015 2:17:48 PM,2.417128,533.0524,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.49869,2.215802,965.1772,1,2,1,1,1,2,148.808,157.2674,0.7,758.4594,1,2,1,1,2,7.852987,147.475,270.5396,13.45809,1.739554,1.30178,0.7289953,0.306761,2,1,246.3311,1.826162,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:49 PM,2.436345,533.2487,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.49869,2.214137,965.1772,1,2,1,1,1,2,148.808,157.2674,0.7,758.344,1,2,1,1,2,7.852987,147.475,270.5396,13.45809,1.739554,1.30178,0.7289953,0.3063127,2,1,246.3311,1.826162,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:50 PM,2.476059,533.445,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.49869,2.214137,965.4175,1,2,1,1,1,2,148.808,157.2674,0.7,758.767,1,2,1,1,2,7.852987,147.475,270.5396,13.45809,1.739041,1.30178,0.7289953,0.3063127,2,1,246.3311,1.826162,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:51 PM,2.521218,532.9347,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.46347,2.214137,965.778,1,2,1,1,1,2,148.808,157.2674,0.7,758.6901,1,2,1,1,2,7.852987,147.475,270.5396,13.45809,1.73776,1.293198,0.7289953,0.3075297,2,1,246.3311,1.730048,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:52 PM,2.55837,533.1702,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.43146,2.215802,965.5778,1,2,1,1,1,2,148.808,157.2674,0.7,758.767,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.73776,1.29781,0.7315559,0.3086186,2,1,246.4753,1.730048,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:53 PM,2.593601,532.7384,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.42506,2.216187,965.778,1,2,1,1,1,2,148.808,157.2674,0.7,759.0746,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.736222,1.296273,0.7315559,0.3086186,2,1,246.4913,1.730048,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:54 PM,2.630112,532.5814,2,2,1,263.2018,8.370802,328.5055,2.439881,2,1,1,2,1,2,1,19.42506,2.216187,965.738,1,2,1,1,1,2,148.808,157.2674,0.7,759.2284,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.734299,1.302421,0.7315559,0.3086186,2,1,246.4913,1.730048,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:55 PM,2.654453,532.3851,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.42506,2.216187,965.8582,1,2,1,1,1,2,148.808,157.2674,0.7,759.3053,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.734299,1.311003,0.7315559,0.3074656,2,1,246.4913,1.730048,185.8498,0.000128152,1,1,1,Attack
 28/12/2015 2:17:56 PM,2.673029,532.5029,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.42506,2.218108,965.778,1,2,1,1,1,2,148.808,157.2674,0.7,759.4976,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.736222,1.304983,0.7315559,0.306761,2,1,246.251,1.730048,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:57 PM,2.67335,532.1497,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.44747,2.218621,965.9382,1,2,1,1,1,2,148.808,157.2674,0.7,759.8436,1,2,1,1,2,7.852987,147.475,270.5396,13.61189,1.736606,1.311131,0.7315559,0.306761,2,1,246.251,1.730048,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:58 PM,2.647407,532.1497,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.48268,2.220542,966.1786,1,2,1,1,1,2,148.808,157.2674,0.7,760.2666,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.737631,1.304598,0.7323241,0.306761,2,1,246.251,1.810143,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:59 PM,2.631393,532.0711,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.5275,2.220542,966.1385,1,2,1,1,1,2,148.808,157.2417,0.7,760.382,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.737631,1.301524,0.7332203,0.306761,2,1,246.4272,1.810143,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:00 PM,2.62755,532.1497,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.5275,2.220542,965.9382,1,2,1,1,1,2,148.808,157.1905,0.7,760.2666,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.297682,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:01 PM,2.62755,532.1497,2,2,1,263.2018,8.370802,328.5055,2.440906,2,1,1,2,1,2,1,19.5275,2.220542,965.9382,1,2,1,1,1,2,148.808,157.1905,0.7,760.2666,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.297682,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:02 PM,2.632995,531.9926,2,2,1,263.2018,8.36952,328.5055,2.440906,2,1,1,2,1,2,1,19.5275,2.218621,965.8181,1,2,1,1,1,2,148.808,157.1905,0.7,760.4973,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.285769,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:03 PM,2.633956,532.0711,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.5275,2.218364,966.0584,1,2,1,1,1,2,148.808,157.1905,0.7,760.4204,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.291149,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:04 PM,2.594882,531.9534,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.46347,2.218364,966.0584,1,2,1,1,1,2,148.808,157.1905,0.7,760.8049,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.291405,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:05 PM,2.577587,532.0711,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.46027,2.218364,966.0584,1,2,1,1,1,2,148.808,157.3443,0.7,760.6896,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.297554,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:06 PM,2.559331,531.9534,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.46027,2.21734,966.1786,1,2,1,1,1,2,148.808,157.3443,0.7,760.8049,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.302293,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:07 PM,2.53435,531.7178,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.41545,2.216699,966.0184,1,2,1,1,1,2,148.808,157.3443,0.7,760.8434,1,2,1,1,2,7.852987,147.3212,270.5396,13.61189,1.738272,1.302293,0.7332203,0.306761,2,1,246.4272,1.810143,185.8978,0.000128152,1,1,1,Attack
 28/12/2015 2:18:08 PM,2.509048,531.7178,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.39305,2.215546,966.1786,1,2,1,1,1,2,148.808,157.3443,0.7,761.0741,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.292046,0.7307877,0.306761,2,1,246.267,1.810143,185.7536,0.000128152,1,1,1,Attack
 28/12/2015 2:18:09 PM,2.48823,531.7964,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.39305,2.215546,966.0584,1,2,1,1,1,2,148.808,157.3443,0.7,760.9587,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.292046,0.7307877,0.3063127,2,1,246.267,1.810143,185.6575,0.000128152,1,1,1,Attack
 28/12/2015 2:18:10 PM,2.470614,531.3646,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.43466,2.216571,966.2186,1,2,1,1,1,2,148.808,157.3443,0.7,760.8434,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.292046,0.7307877,0.3063127,2,1,246.2189,1.778105,185.6575,0.000128152,1,1,1,Attack
 28/12/2015 2:18:11 PM,2.447234,530.972,2,2,1,263.2018,8.367598,328.5055,2.440906,2,1,1,2,1,2,1,19.49549,2.218108,966.2587,1,2,1,1,1,2,148.808,157.3443,0.7,760.8434,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.292046,0.7307877,0.3063127,2,1,246.2189,1.778105,185.6575,0.000128152,1,1,1,Attack
 28/12/2015 2:18:12 PM,2.43026,530.7365,2,2,1,263.2018,8.367277,328.5055,2.440906,2,1,1,2,1,2,1,19.51469,2.218108,966.2587,1,2,1,1,1,2,148.808,157.3443,0.7,760.6896,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.30114,0.7307877,0.3063127,2,1,246.2189,1.778105,185.6575,0.000128152,1,1,1,Attack
 28/12/2015 2:18:13 PM,2.420011,530.6188,2,2,1,263.2018,8.367277,328.5055,2.440906,2,1,1,2,1,2,1,19.51469,2.215802,966.7794,1,2,1,1,1,2,148.808,157.3443,0.7,760.4204,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.302677,0.7307877,0.3069532,2,1,246.2189,1.778105,185.6575,0.000128152,1,1,1,Attack
 28/12/2015 2:18:14 PM,2.416808,530.2263,2,2,1,263.2018,8.367277,328.5055,2.440906,2,1,1,2,1,2,1,19.51469,2.215418,966.7794,1,2,1,1,1,2,148.808,157.3443,0.7,760.6511,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.293711,0.7307877,0.3069532,2,1,246.2189,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:15 PM,2.416808,530.03,2,2,1,263.2018,8.367277,328.5055,2.443982,2,1,1,2,1,2,1,19.51469,2.215418,966.8195,1,2,1,1,1,2,148.808,157.3443,0.7,760.6896,1,2,1,1,2,7.852987,147.3212,270.5396,13.49654,1.738272,1.292174,0.7307877,0.3069532,2,1,246.3791,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:16 PM,2.443071,529.5197,2,2,1,263.2018,8.367277,328.5055,2.444751,2,1,1,2,1,2,1,19.51469,2.217852,967.0197,1,2,1,1,1,2,148.808,157.3443,0.7,760.7665,1,2,1,1,2,7.852987,147.2699,270.5396,13.49654,1.738272,1.297169,0.7307877,0.3069532,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:17 PM,2.497518,529.2449,2,2,1,263.2018,8.367277,328.5055,2.444751,2,1,1,2,1,2,1,19.51469,2.218749,966.9796,1,2,1,1,1,2,148.808,157.3443,0.7,760.5742,1,2,1,1,2,7.852987,147.193,270.5396,13.7657,1.738272,1.296273,0.7307877,0.3069532,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:18 PM,2.54588,529.1664,2,2,1,263.2018,8.367277,328.5055,2.444366,2,1,1,2,1,2,1,19.51469,2.21734,966.7393,1,2,1,1,1,2,148.808,157.3443,0.7,760.6511,1,2,1,1,2,7.852987,147.0392,270.5396,13.7657,1.738272,1.305623,0.7307877,0.3069532,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:19 PM,2.575986,528.7347,2,2,1,263.2018,8.367277,328.5055,2.444366,2,1,1,2,1,2,1,19.51469,2.216699,966.7393,1,2,1,1,1,2,148.808,157.3443,0.7,760.6127,1,2,1,1,2,7.852987,147.0392,270.4114,13.7657,1.738272,1.311387,0.7307877,0.3063127,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:20 PM,2.622746,528.7347,2,2,1,263.2018,8.367277,328.5055,2.444366,2,1,1,2,1,2,1,19.51469,2.216699,966.7794,1,2,1,1,1,2,148.808,157.3443,0.7,760.8049,1,2,1,1,2,7.852987,147.0392,270.2192,13.7657,1.738272,1.306136,0.7307877,0.3063127,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:21 PM,2.646767,528.9702,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.51469,2.216699,965.9783,1,2,1,1,1,2,148.808,157.3443,0.7,760.8434,1,2,1,1,2,7.852987,147.0392,270.2192,13.7657,1.738272,1.313821,0.7307877,0.3063127,2,1,246.4112,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:22 PM,2.669827,529.559,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.51469,2.216699,966.0184,1,2,1,1,1,2,148.808,157.3443,0.7,761.0356,1,2,1,1,2,7.852987,147.0392,270.2192,13.45809,1.736222,1.313821,0.7307877,0.306761,2,1,246.4753,1.778105,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:18:23 PM,2.671748,530.187,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.51469,2.216699,965.9382,1,2,1,1,1,2,148.808,157.3443,0.7,761.3817,1,2,1,1,2,7.852987,147.0392,270.2192,13.45809,1.735837,1.313821,0.7307877,0.306761,2,1,246.5394,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:24 PM,2.644205,530.501,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.51469,2.213624,965.6578,1,2,1,1,1,2,148.808,157.3443,0.7,761.4202,1,2,1,1,2,7.852987,147.0392,270.2192,13.45809,1.735837,1.318304,0.7307877,0.306761,2,1,246.6515,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:25 PM,2.629152,530.6973,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.48908,2.213624,965.6578,1,2,1,1,1,2,148.808,157.3443,0.7,761.1895,1,2,1,1,2,7.852987,147.0392,270.3794,13.45809,1.738144,1.306776,0.7307877,0.306761,2,1,246.6515,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:26 PM,2.622426,531.1291,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.42826,2.214777,965.2573,1,2,1,1,1,2,148.808,157.3443,0.7,761.1895,1,2,1,1,2,7.852987,147.0392,270.3794,13.45809,1.738913,1.301652,0.7307877,0.306761,2,1,246.6515,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:27 PM,2.619543,530.8151,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.42826,2.217083,965.3375,1,2,1,1,1,2,148.808,157.3443,0.7,761.574,1,2,1,1,2,7.852987,147.0392,270.3794,13.45809,1.738913,1.297682,0.7307877,0.306761,2,1,246.6515,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:28 PM,2.619543,530.8151,2,2,1,263.2018,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.42826,2.217083,965.3375,1,2,1,1,1,2,148.808,157.3443,0.7,761.574,1,2,1,1,2,7.852987,147.0392,270.3794,13.45809,1.738913,1.297682,0.7307877,0.306761,2,1,246.6515,1.778105,186.0581,0.000128152,1,1,1,Attack
 28/12/2015 2:18:29 PM,2.600006,530.7365,2,2,1,263.2018,8.367277,328.5055,2.440521,2,1,1,2,1,2,1,19.42826,2.217083,964.9369,1,2,1,1,1,2,148.808,157.3443,0.7,761.6509,1,2,1,1,2,7.852987,147.0392,270.3794,13.45809,1.740323,1.29243,0.7307877,0.306761,2,1,246.6515,1.778105,186.1702,0.000128152,1,1,1,Attack
 28/12/2015 2:18:30 PM,2.582391,530.1478,2,2,1,263.2018,8.367277,328.5055,2.440393,2,1,1,2,1,2,1,19.47628,2.21798,965.2573,1,2,1,1,1,2,148.808,157.3443,0.7,762.1123,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.741092,1.30114,0.7307877,0.306761,2,1,246.6675,1.778105,186.1702,0.000128152,1,1,1,Attack
 28/12/2015 2:18:31 PM,2.567338,530.344,2,2,1,263.2018,8.367277,328.5055,2.440393,2,1,1,2,1,2,1,19.49549,2.21798,965.4175,1,2,1,1,1,2,148.808,157.3443,0.7,762.343,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.302037,0.7307877,0.306761,2,1,246.7957,1.778105,186.1702,0.000128152,1,1,1,Attack
 28/12/2015 2:18:32 PM,2.550684,530.1085,2,2,1,263.2018,8.367277,328.5055,2.440393,2,1,1,2,1,2,1,19.5307,2.21798,965.4175,1,2,1,1,1,2,148.808,157.3443,0.7,762.4199,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.308057,0.7307877,0.306761,2,1,246.8277,1.778105,186.1702,0.000128152,1,1,1,Attack
 28/12/2015 2:18:33 PM,2.533068,530.4225,2,2,1,263.2018,8.367277,328.5055,2.440393,2,1,1,2,1,2,1,19.5307,2.21798,965.1772,1,2,1,1,1,2,148.808,157.3443,0.7,762.7659,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.311131,0.7307877,0.306761,2,1,246.8277,1.778105,186.1702,0.000128152,1,1,1,Attack
 28/12/2015 2:18:34 PM,2.517695,530.6188,2,2,1,263.2018,8.367277,328.5055,2.440137,2,1,1,2,1,2,1,19.55951,2.21798,965.017,1,2,1,1,1,2,148.808,157.3443,0.7,762.8044,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.302293,0.7307877,0.306761,2,1,246.8277,1.778105,186.3144,0.000128152,1,1,1,Attack
 28/12/2015 2:18:35 PM,2.500721,530.6973,2,2,1,263.2018,8.367277,328.5055,2.440137,2,1,1,2,1,2,1,19.55951,2.215802,965.0571,1,2,1,1,1,2,148.808,157.3443,0.7,762.8813,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.301524,0.7307877,0.306761,2,1,246.8598,1.778105,186.3144,0.000128152,1,1,1,Attack
 28/12/2015 2:18:36 PM,2.492073,530.7758,2,2,1,263.1377,8.367277,328.5055,2.439625,2,1,1,2,1,2,1,19.51469,2.213624,964.8568,1,2,1,1,1,2,148.808,157.3443,0.7,762.8813,1,2,1,1,2,7.852987,147.0392,270.3794,13.57344,1.74263,1.30716,0.7307877,0.3065689,2,1,246.8598,1.778105,186.3144,0.000128152,1,1,1,Attack
 28/12/2015 2:18:37 PM,2.475419,531.0113,2,2,1,263.1377,8.367277,328.5055,2.439625,2,1,1,2,1,2,1,19.47628,2.213624,965.1772,1,2,1,1,1,2,148.808,157.3443,0.7,762.6121,1,2,1,1,2,7.852987,147.0392,270.2192,13.57344,1.742374,1.305623,0.7307877,0.3065689,2,1,246.8598,1.778105,186.3144,0.000128152,1,1,1,Attack
 28/12/2015 2:18:38 PM,2.460686,531.2076,2,2,1,263.1377,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.45067,2.213624,965.017,1,2,1,1,1,2,148.808,157.3443,0.7,762.689,1,2,1,1,2,7.852987,147.0392,270.2192,13.57344,1.741092,1.311772,0.7307877,0.3065689,2,1,246.8598,1.778105,186.1382,0.000128152,1,1,1,Attack
 28/12/2015 2:18:39 PM,2.444992,531.1683,2,2,1,263.1377,8.367277,328.5055,2.442316,2,1,1,2,1,2,1,19.45067,2.216058,965.4576,1,2,1,1,1,2,148.808,157.3443,0.7,762.9966,1,2,1,1,2,7.852987,147.0392,270.2192,13.57344,1.741092,1.311772,0.7307877,0.3065689,2,1,246.8598,1.778105,186.0581,0.000128152,1,1,1,Attack
